Date : 2024-07-25 17:44:12
Directory : ./
Total : 79 files,  1922 codes, 429 comments, 340 blanks, all 2691 lines, 18.25% comment rate

Languages
+------------+------------+------------+------------+------------+------------+--------------+
| language   | files      | code       | comment    | blank      | total      | comment rate |
| services\org\group-service.js             | JavaScript |         18 |          1 |          2 |         21 |        5.26% |
| services\org\index.js                     | JavaScript |          4 |          0 |          1 |          5 |        0.00% |
| services\org\relation-service.js          | JavaScript |         18 |          1 |          2 |         21 |        5.26% |
| services\org\role-service.js              | JavaScript |         18 |          1 |          2 |         21 |        5.26% |
| services\org\user-service.js              | JavaScript |         56 |          3 |          4 |         63 |        5.08% |
| services\user.service.js                  | JavaScript |         96 |          4 |          7 |        107 |        4.00% |
| utils\ApiError.js                         | JavaScript |         13 |          1 |          2 |         16 |        7.14% |
| utils\catchAsync.js                       | JavaScript |          4 |          2 |          2 |          8 |       33.33% |
| utils\pick.js                             | JavaScript |          9 |          7 |          2 |         18 |       43.75% |
| utils\token.js                            | JavaScript |         39 |          5 |          8 |         52 |       11.36% |
| utils\uuid.js                             | JavaScript |          7 |          0 |          2 |          9 |        0.00% |
| validations\setting\custom.validation.js  | JavaScript |         19 |          0 |          3 |         22 |        0.00% |
| validations\setting\dept.validations.js   | JavaScript |          0 |          0 |          1 |          1 |        0.00% |
| validations\setting\role.validations.js   | JavaScript |          0 |          0 |          1 |          1 |        0.00% |
| validations\setting\system.validations.js | JavaScript |          0 |          0 |          1 |          1 |        0.00% |
| validations\setting\user.validations.js   | JavaScript |         48 |          0 |          7 |         55 |        0.00% |
| views\error.jade                          | Pug        |          5 |          0 |          2 |          7 |        0.00% |
| views\index.jade                          | Pug        |          4 |          0 |          2 |          6 |        0.00% |
| views\layout.jade                         | Pug        |          7 |          0 |          1 |          8 |        0.00% |
| Total                                     |            |      1,922 |        429 |        340 |      2,691 |       18.25% |
+-------------------------------------------+------------+------------+------------+------------+------------+--------------+
